[('Privacy', 16), ('Security', 8), ('Information', 7), ('security', 6), ('to', 6), ('Using', 6), ('Trust', 5), ('Key', 5), ('Data', 5), ('model', 4)]
[('based', 30), ('secure', 25), ('privacy', 20), ('policies', 20), ('attacks', 18), ('network', 18), ('policy', 17), ('applications', 16), ('information', 16), ('control', 16)]
[('secure', 28), ('access', 21), ('key', 19), ('control', 19), ('based', 19), ('privacy', 18), ('applications', 16), ('network', 16), ('information', 16), ('attack', 15)]
[('attacks', 28), ('privacy', 26), ('information', 25), ('access', 23), ('based', 21), ('secure', 21), ('network', 19), ('attack', 19), ('web', 15), ('policies', 15)]
[('information', 24), ('privacy', 23), ('attacks', 22), ('malware', 21), ('attack', 20), ('network', 20), ('secure', 20), ('based', 20), ('web', 18), ('application', 17)]
[('applications', 24), ('privacy', 22), ('information', 22), ('based', 20), ('cloud', 18), ('network', 17), ('access', 17), ('secure', 17), ('attack', 15), ('attacks', 15)]
[('attacks', 33), ('privacy', 32), ('secure', 28), ('attack', 26), ('applications', 23), ('based', 19), ('malware', 17), ('android', 15), ('access', 15), ('network', 14)]
[('secure', 33), ('attacks', 29), ('based', 25), ('privacy', 24), ('attack', 24), ('network', 22), ('applications', 20), ('devices', 19), ('information', 17), ('application', 17)]
[('attack', 36), ('attacks', 34), ('based', 27), ('secure', 26), ('privacy', 22), ('network', 22), ('detection', 20), ('information', 18), ('applications', 18), ('new', 16)]
[('attacks', 42), ('attack', 36), ('privacy', 30), ('secure', 25), ('based', 22), ('attacker', 18), ('devices', 18), ('applications', 17), ('detection', 17), ('code', 15)]
[('attacks', 50), ('attack', 39), ('secure', 29), ('privacy', 26), ('applications', 22), ('network', 18), ('detection', 18), ('based', 17), ('model', 16), ('performance', 16)]
[('privacy', 36), ('attack', 28), ('attacks', 28), ('network', 23), ('model', 22), ('based', 22), ('learning', 21), ('devices', 20), ('research', 19), ('detection', 16)]
[('attacks', 36), ('privacy', 34), ('attack', 29), ('network', 27), ('secure', 25), ('learning', 24), ('based', 24), ('iot', 22), ('model', 17), ('research', 16)]
[('attacks', 44), ('privacy', 43), ('attack', 41), ('models', 25), ('model', 23), ('learning', 23), ('research', 19), ('based', 19), ('information', 19), ('secure', 19)]
